2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 0 examples [00:00, ? examples/s][A
Generating train_sim examples...: 1 examples [00:07,  7.32s/ examples][A
Generating train_sim examples...: 4 examples [00:08,  1.72s/ examples][A
Generating train_sim examples...: 7 examples [00:09,  1.02s/ examples][A
Generating train_sim examples...: 10 examples [00:11,  1.32 examples/s][A
Generating train_sim examples...: 13 examples [00:12,  1.59 examples/s][A
Generating train_sim examples...: 16 examples [00:13,  1.81 examples/s][A
Generating train_sim examples...: 19 examples [00:14,  1.95 examples/s][A
Generating train_sim examples...: 22 examples [00:16,  2.09 examples/s][A
Generating train_sim examples...: 25 examples [00:17,  2.15 examples/s][A
Generating train_sim examples...: 28 examples [00:18,  2.23 examples/s][A
Generating train_sim examples...: 31 examples [00:19,  2.25 examples/s][A
Generating train_sim examples...: 34 examples [00:21,  2.25 examples/s][A
Generating train_sim examples...: 37 examples [00:22,  2.28 examples/s][A
Generating train_sim examples...: 40 examples [00:23,  2.29 examples/s][A
Generating train_sim examples...: 43 examples [00:25,  2.31 examples/s][A
Generating train_sim examples...: 46 examples [00:26,  2.31 examples/s][A
Generating train_sim examples...: 49 examples [00:27,  2.30 examples/s][A
Generating train_sim examples...: 52 examples [00:29,  2.25 examples/s][A
Generating train_sim examples...: 55 examples [00:30,  2.27 examples/s][A
Generating train_sim examples...: 58 examples [00:31,  2.31 examples/s][A
Generating train_sim examples...: 61 examples [00:32,  2.32 examples/s][A
Generating train_sim examples...: 64 examples [00:34,  2.36 examples/s][A
Generating train_sim examples...: 67 examples [00:35,  2.38 examples/s][A
Generating train_sim examples...: 70 examples [00:36,  2.39 examples/s][A
Generating train_sim examples...: 73 examples [00:37,  2.39 examples/s][A
Generating train_sim examples...: 76 examples [00:39,  2.36 examples/s][A
Generating train_sim examples...: 79 examples [00:40,  2.38 examples/s][A
Generating train_sim examples...: 82 examples [00:41,  2.40 examples/s][A
Generating train_sim examples...: 85 examples [00:42,  2.40 examples/s][A
Generating train_sim examples...: 88 examples [00:44,  2.37 examples/s][A
Generating train_sim examples...: 91 examples [00:45,  2.35 examples/s][A
Generating train_sim examples...: 94 examples [00:46,  2.39 examples/s][A
Generating train_sim examples...: 97 examples [00:48,  2.38 examples/s][A
Generating train_sim examples...: 100 examples [00:49,  2.40 examples/s][A
Generating train_sim examples...: 103 examples [00:50,  2.40 examples/s][A
Generating train_sim examples...: 106 examples [00:51,  2.41 examples/s][A
Generating train_sim examples...: 109 examples [00:52,  2.40 examples/s][A
Generating train_sim examples...: 112 examples [00:54,  2.39 examples/s][A
Generating train_sim examples...: 115 examples [00:55,  2.40 examples/s][A
Generating train_sim examples...: 118 examples [00:56,  2.34 examples/s][A
Generating train_sim examples...: 121 examples [00:58,  2.30 examples/s][A
Generating train_sim examples...: 124 examples [00:59,  2.31 examples/s][A
Generating train_sim examples...: 127 examples [01:00,  2.26 examples/s][A
Generating train_sim examples...: 130 examples [01:02,  2.31 examples/s][A
Generating train_sim examples...: 133 examples [01:03,  2.32 examples/s][A
Generating train_sim examples...: 136 examples [01:04,  2.36 examples/s][A
Generating train_sim examples...: 139 examples [01:05,  2.39 examples/s][A
Generating train_sim examples...: 142 examples [01:07,  2.37 examples/s][A
Generating train_sim examples...: 145 examples [01:08,  2.35 examples/s][A
Generating train_sim examples...: 148 examples [01:09,  2.38 examples/s][A
Generating train_sim examples...: 151 examples [01:10,  2.39 examples/s][A
Generating train_sim examples...: 154 examples [01:12,  2.40 examples/s][A
Generating train_sim examples...: 157 examples [01:13,  2.34 examples/s][A
Generating train_sim examples...: 160 examples [01:14,  2.37 examples/s][A
Generating train_sim examples...: 163 examples [01:16,  2.32 examples/s][A
Generating train_sim examples...: 166 examples [01:17,  2.36 examples/s][A
Generating train_sim examples...: 169 examples [01:18,  2.37 examples/s][A
Generating train_sim examples...: 172 examples [01:20,  1.99 examples/s][A
Generating train_sim examples...: 175 examples [01:21,  2.11 examples/s][A
Generating train_sim examples...: 178 examples [01:23,  2.19 examples/s][A
Generating train_sim examples...: 181 examples [01:24,  2.20 examples/s][A
Generating train_sim examples...: 184 examples [01:25,  2.23 examples/s][A
Generating train_sim examples...: 187 examples [01:27,  2.26 examples/s][A
Generating train_sim examples...: 190 examples [01:28,  2.29 examples/s][A
Generating train_sim examples...: 193 examples [01:29,  2.28 examples/s][A
Generating train_sim examples...: 196 examples [01:30,  2.30 examples/s][A
Generating train_sim examples...: 199 examples [01:32,  2.28 examples/s][A
Generating train_sim examples...: 202 examples [01:33,  2.29 examples/s][A
Generating train_sim examples...: 205 examples [01:34,  2.34 examples/s][A
Generating train_sim examples...: 208 examples [01:35,  2.37 examples/s][A
Generating train_sim examples...: 211 examples [01:37,  2.39 examples/s][A
