2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 0 examples [00:00, ? examples/s][A
Generating train_sim examples...: 1 examples [00:07,  7.70s/ examples][A
Generating train_sim examples...: 6 examples [00:08,  1.13s/ examples][A
Generating train_sim examples...: 12 examples [00:09,  1.75 examples/s][A
Generating train_sim examples...: 17 examples [00:11,  2.37 examples/s][A
Generating train_sim examples...: 22 examples [00:12,  2.94 examples/s][A
Generating train_sim examples...: 27 examples [00:13,  3.43 examples/s][A
Generating train_sim examples...: 32 examples [00:14,  3.82 examples/s][A
Generating train_sim examples...: 37 examples [00:15,  4.13 examples/s][A
Generating train_sim examples...: 43 examples [00:16,  4.41 examples/s][A
Generating train_sim examples...: 48 examples [00:17,  4.56 examples/s][A
Generating train_sim examples...: 53 examples [00:18,  4.67 examples/s][A
Generating train_sim examples...: 58 examples [00:19,  4.76 examples/s][A
Generating train_sim examples...: 64 examples [00:20,  4.86 examples/s][A
Generating train_sim examples...: 70 examples [00:21,  4.91 examples/s][A
Generating train_sim examples...: 76 examples [00:22,  4.94 examples/s][A
Generating train_sim examples...: 82 examples [00:24,  4.98 examples/s][A
Generating train_sim examples...: 88 examples [00:25,  4.98 examples/s][A
Generating train_sim examples...: 94 examples [00:26,  5.00 examples/s][A
Generating train_sim examples...: 100 examples [00:27,  5.01 examples/s][A
Generating train_sim examples...: 106 examples [00:28,  5.00 examples/s][A
Generating train_sim examples...: 112 examples [00:30,  5.00 examples/s][A
Generating train_sim examples...: 118 examples [00:31,  5.03 examples/s][A
Generating train_sim examples...: 124 examples [00:32,  5.01 examples/s][A
Generating train_sim examples...: 130 examples [00:33,  5.02 examples/s][A
Generating train_sim examples...: 136 examples [00:34,  5.03 examples/s][A
Generating train_sim examples...: 142 examples [00:35,  5.03 examples/s][A
Generating train_sim examples...: 148 examples [00:37,  5.02 examples/s][A
Generating train_sim examples...: 154 examples [00:38,  5.06 examples/s][A
Generating train_sim examples...: 160 examples [00:39,  5.04 examples/s][A
Generating train_sim examples...: 166 examples [00:40,  5.03 examples/s][A
Generating train_sim examples...: 172 examples [00:41,  5.01 examples/s][A
Generating train_sim examples...: 178 examples [00:43,  5.05 examples/s][A
Generating train_sim examples...: 184 examples [00:44,  5.02 examples/s][A
Generating train_sim examples...: 190 examples [00:45,  5.02 examples/s][A
Generating train_sim examples...: 196 examples [00:46,  5.03 examples/s][A
Generating train_sim examples...: 202 examples [00:47,  5.01 examples/s][A
Generating train_sim examples...: 208 examples [00:49,  5.00 examples/s][A
Generating train_sim examples...: 214 examples [00:50,  4.97 examples/s][A
Generating train_sim examples...: 219 examples [00:51,  4.88 examples/s][A
Generating train_sim examples...: 224 examples [00:52,  4.88 examples/s][A
